vin,date,destino,movimiento,user,clima,lugar,type,localSQL_id
3VVJP6B20TM014565,2025-12-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B20TM014937,2025-12-09T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B20TM019622,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B20TM020818,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B20TM021824,2025-12-22T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B21TM010010,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B21TM010962,2025-12-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B21TM014297,2025-12-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B21TM017264,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B21TM021315,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B21TM026904,2026-01-30T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B22TM010064,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B22TM012056,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B22TM021470,2026-01-05T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B22TM021730,2026-01-05T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B23TM009019,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B23TM010056,2025-12-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B23TM013510,2026-01-12T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B23TM017931,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B23TM019811,2026-01-12T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B23TM021235,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B23TM021798,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B23TM021851,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B24TM018280,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B24TM020918,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B25TM016201,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B25TM016506,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B25TM016540,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B25TM017168,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B25TM017381,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B25TM020846,2026-01-07T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B25TM021690,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B26TM009399,2025-12-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B26TM009788,2025-12-09T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B26TM011640,2025-12-09T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B26TM018815,2026-01-05T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B27TM011467,2025-12-09T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B28TM011414,2025-12-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B28TM012580,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B28TM014524,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B28TM020565,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B28TM020615,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B29TM009137,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B29TM009896,2025-12-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B29TM011793,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B29TM012040,2025-12-15T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B29TM021854,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B2XTM009812,2025-12-15T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B2XTM012306,2025-12-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B2XTM021782,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VVJP6B2XTM021846,2026-01-05T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF0T4046937,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF1T4031184,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF0T4050146,2025-12-09T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF2T4048527,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF4T4051414,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF4T4060484,2025-12-22T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF5T4060865,2025-12-22T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF6T4048398,2025-12-30T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF8T4048287,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF8T4048662,2025-12-23T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF8T4052615,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF8T4055580,2025-12-30T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF9T4048492,2025-12-01T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF9T4050047,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF9T4051344,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF9T4052963,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF9T4055586,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF9T4056009,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF9T4056091,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF9T4060965,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BFXT4054298,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BFXT4055614,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BFXT4056133,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BFXT4056584,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BFXT4056634,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF4T4048433,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF2T4052027,2025-12-15T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF4T4052031,2025-12-15T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF5T4048540,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF8T4048340,2025-12-15T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF8T4048385,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF9T4052199,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6BF9T4053031,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF0TT350207,2025-12-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF0TT350630,2025-12-01T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF0TT351437,2025-12-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF0TT351583,2025-12-01T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF0TT352507,2025-12-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF0TT352605,2025-12-15T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF0TT352698,2025-12-01T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF0TT353172,2025-12-15T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF0TT353396,2025-12-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF0TT354029,2025-12-15T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF0TT354080,2025-12-15T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF1TT323923,2025-12-01T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF1TT329401,2025-12-01T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF1TT329723,2025-12-01T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF1TT343105,2025-12-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF1TT343279,2026-02-11T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF1TT344206,2025-12-01T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF1TT348305,2025-12-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF1TT355349,2025-12-30T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF1TT359286,2025-12-30T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF1TT359448,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF1TT360907,2025-12-24T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF2TT359779,2025-12-23T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF2TT359975,2025-12-23T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF3TT345891,2025-12-30T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF3TT345907,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF3TT349486,2025-12-30T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF3TT356261,2025-12-20T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF4TT342515,2025-12-30T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF4TT360433,2025-12-23T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF4TT361646,2025-12-20T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF5TT349733,2026-01-23T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF5TT359050,2025-12-23T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF5TT361414,2025-12-23T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF5TT361476,2025-12-23T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF5TT361574,2025-12-23T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF6TT354794,2026-01-05T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF6TT359462,2025-12-30T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF6TT361423,2025-12-23T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF7TT354870,2025-12-30T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF7TT359986,2025-12-22T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF7TT361530,2025-12-30T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF8TT355946,2026-01-05T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF9TT361593,2025-12-30T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DFXTT352028,2025-12-30T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DFXTT359724,2025-12-23T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DFXTT360081,2025-12-30T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF0TT360252,2026-01-05T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF0TT363913,2025-12-24T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF0TT364009,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF0TT366553,2025-12-24T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF0TT366729,2025-12-30T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF1TT348725,2025-12-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF1TT359983,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF1TT363449,2025-12-24T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF1TT364519,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF3TT359824,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF5TT360179,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF5TT360733,2025-12-23T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF6TT345805,2025-12-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF7TT359146,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF7TT359938,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF7TT362340,2025-12-22T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF8TT361424,2025-12-22T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF9TT346737,2025-12-15T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF9TT367281,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DF9TT367488,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBH6DFXTT349078,2025-12-23T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF0TT349475,2025-12-15T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF0TT350853,2025-12-01T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF0TT351078,2025-12-15T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF0TT352442,2025-12-15T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF0TT353168,2025-12-15T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF0TT353753,2025-12-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF0TT353803,2025-12-15T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF1TT327727,2025-12-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF1TT329350,2025-12-15T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF1TT344155,2025-12-27T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF1TT353745,2025-12-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF2TT343368,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF3TT348708,2025-12-15T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF4TT344554,2025-12-27T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF4TT349415,2025-12-20T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF4TT361385,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF5TT342568,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF5TT355904,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF5TT360228,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF6TT342658,2025-12-27T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF7TT347450,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF7TT349067,2025-12-27T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF7TT349361,2025-12-27T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF7TT349523,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF7TT355869,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF7TT360280,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF8TT359901,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF8TT365049,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF9TT326728,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF9TT344002,2026-02-09T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF9TT347613,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF9TT348437,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF9TT349328,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF9TT349409,2025-12-20T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DF9TT366467,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DFXTT344137,2025-12-27T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DFXTT359155,2025-12-27T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DFXTT364405,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DFXTT364484,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
9BWBL6DFXTT365389,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VW2E6BU0SM109097,2026-01-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VW2E6BU1SM111683,2026-01-02T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VW2E6BU1TM004019,2025-12-03T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10
3VW2E6BU7TM012173,2026-01-12T00:00:00.000Z,Espasa S.A.,INGRESO,[email],sol,El Molino,handInput,10